# Time [s],forward velocity [m/s],angular velocity[rad/s]
1248272922,0.06905797101449278,-0.06344927536231885
1248272923,0.06811111111111119,-0.026250000000000002
1248272924,0.07082191780821928,-0.09275342465753424
1248272925,0.07187179487179488,-0.16655128205128197
1248272926,0.06980555555555551,-0.1651388888888889
1248272927,0.0435128205128205,-0.010615384615384617
1248272928,0.06768493150684941,-0.02824657534246574
1248272929,0.06612676056338035,0.009873239436619724
1248272930,0.06612676056338035,0.007239436619718313
1248272931,0.06508571428571436,-0.004600000000000002
1248272932,0.0661625000000001,0.003799999999999998
1248272933,0.06709210526315795,-0.007868421052631582
1248272934,0.06640506329113925,0.013556962025316461
1248272935,0.06604285714285722,1.4285714285714497e-05
1248272936,0.0679178082191781,0.027273972602739727
1248272937,0.0745802469135802,0.23981481481481473
1248272938,0.0672361111111112,0.04081944444444444
1248272939,0.066082191780822,0.0
1248272940,0.06602898550724645,0.0
1248272941,0.06505797101449283,0.0
1248272942,0.06600000000000007,0.0
1248272943,0.06609459459459469,0.0
1248272944,0.06700000000000009,0.0
1248272945,0.06606944444444453,0.0
1248272946,0.06700000000000009,0.0
1248272947,0.06609459459459469,0.0
1248272948,0.07033802816901409,-0.08969014084507042
1248272949,0.06612987012987022,0.0
1248272950,0.067661971830986,-0.03363380281690141
1248272951,0.06811842105263166,-0.04189473684210527
1248272952,0.0732368421052632,-0.167578947368421
1248272953,0.06698648648648657,-0.037648648648648655
1248272954,0.06772727272727282,-0.0516883116883117
1248272955,0.06609459459459469,0.0
1248272956,0.07320512820512827,-0.14797435897435893
1248272957,0.06700000000000009,0.0
1248272958,0.0707162162162163,-0.09681081081081079
1248272959,0.06775000000000007,-0.015710526315789473
1248272960,0.06864000000000009,-0.05306666666666668
1248272961,0.06848051948051959,-0.031012987012987017
1248272962,0.07088461538461546,-0.11735897435897434
1248272963,0.07057142857142865,-0.09303896103896102
1248272964,0.06700000000000009,0.0
1248272965,0.06939240506329125,-0.08564556962025316
1248272966,0.06606944444444453,0.0
1248272967,0.07088524590163933,-0.1043934426229508
1248272968,0.06875384615384623,-0.036738461538461546
1248272969,0.07015942028985517,-0.08652173913043477
1248272970,0.06917567567567579,-0.06454054054054055
1248272971,0.06728358208955232,-0.0059402985074626866
1248272972,0.07342253521126772,-0.1345352112676056
1248272973,0.06933333333333336,-0.06921739130434784
1248272974,0.06698630136986311,-0.03816438356164384
1248272975,0.07071621621621631,-0.09681081081081079
1248272976,0.06802702702702712,-0.021513513513513514
1248272977,0.06508571428571436,0.0
1248272978,0.06700000000000009,0.0
1248272979,0.07024657534246585,-0.08723287671232877
1248272980,0.0684054054054055,-0.048405405405405416
1248272981,0.06940845070422544,-0.050450704225352125
1248272982,0.0681805555555556,-0.04422222222222223
1248272983,0.06700000000000009,0.0
1248272984,0.0795066666666667,0.26785333333333333
1248272985,0.07491891891891889,0.2682567567567568
1248272986,0.06805263157894746,0.06456578947368422
1248272987,0.06700000000000009,0.0
1248272988,0.06518918918918927,0.0
1248272989,0.06516438356164392,0.0
1248272990,0.06700000000000009,0.0
1248272991,0.0700000000000001,-0.06284210526315791
1248272992,0.07367567567567576,-0.1398378378378378
1248272993,0.07935211267605638,-0.2778591549295774
1248272994,0.07606849315068491,-0.29360273972602746
1248272995,0.07228000000000004,-0.20357333333333336
1248272996,0.06700000000000009,0.0
1248272997,0.0660563380281691,0.0
1248272998,0.06532500000000009,0.0
1248272999,0.06611842105263166,0.0
1248273000,0.0660563380281691,0.0
1248273001,0.06511267605633811,0.0
1248273002,0.06604285714285722,0.0
1248273003,0.06724675324675333,0.005298701298701298
1248273004,0.07125641025641039,0.10984615384615389
1248273005,0.07292207792207797,0.12716883116883118
1248273006,0.07333333333333343,0.136
1248273007,0.06741176470588242,0.03
1248273008,0.0711304347826088,0.08869565217391306
1248273009,0.07454794520547947,0.1620821917808219
1248273010,0.0700400000000001,0.06528
1248273011,0.06920547945205488,0.06706849315068494
1248273012,0.07111842105263165,0.10736842105263163
1248273013,0.07425000000000004,0.17566666666666664
1248273014,0.06889333333333343,0.059840000000000004
1248273015,0.07904000000000001,0.3365866666666667
1248273016,0.07376315789473681,0.24306578947368424
1248273017,0.06891780821917816,0.09420547945205479
1248273018,0.06700000000000009,0.0
1248273019,0.06700000000000009,0.0
1248273020,0.06612987012987022,0.0
1248273021,0.06611842105263166,0.0
1248273022,0.06528205128205136,0.0
1248273023,0.06870833333333343,0.05666666666666667
1248273024,0.08364383561643841,0.3968219178082196
1248273025,0.07545454545454552,-0.02864935064935066
1248273026,0.06700000000000009,0.0
1248273027,0.06700000000000009,0.0
1248273028,0.06700000000000009,0.0
1248273029,0.06700000000000009,0.0
1248273030,0.008375,0.0
1248273031,0.0,0.0
1248273032,0.0,0.0
1248273033,0.0,0.0
1248273034,0.0,0.0
1248273035,0.0,0.0
1248273036,0.0036236559139784944,0.0
1248273037,0.05329629629629636,0.0
1248273038,0.08430136986301377,-0.3761917808219176
1248273039,0.08600000000000005,-0.3979999999999998
1248273040,0.08600000000000006,-0.3979999999999998
1248273041,0.08600000000000005,-0.3979999999999998
1248273042,0.08600000000000005,-0.3979999999999998
1248273043,0.08600000000000005,-0.3979999999999998
1248273044,0.08600000000000005,-0.3979999999999998
1248273045,0.08395890410958902,-0.37983561643835606
1248273046,0.07031578947368423,-0.10768421052631579
1248273047,0.04628947368421052,-0.18584210526315792
1248273048,0.0704383561643835,-0.2548493150684932
1248273049,0.06222368421052632,-0.10953947368421056
1248273050,0.055140845070422516,0.0
1248273051,0.05287499999999998,0.0
1248273052,0.05090410958904105,0.0
1248273053,0.04894520547945204,0.0
1248273054,0.04607792207792213,0.0
1248273055,0.0451643835616438,0.0
1248273056,0.05457333333333338,-0.026533333333333336
1248273057,0.08600000000000005,-0.3979999999999998
1248273058,0.08161428571428572,-0.35117142857142847
1248273059,0.07002739726027385,-0.11252054794520545
1248273060,0.06721428571428573,0.09838571428571428
1248273061,0.060632352941176436,0.0
1248273062,0.05662903225806446,0.0
1248273063,0.05452307692307693,0.0
1248273064,0.053185714285714246,0.0
1248273065,0.051616438356164474,0.0
1248273066,0.04933846153846151,0.0
1248273067,0.058714285714285754,-0.10809999999999999
1248273068,0.05605633802816906,-0.08208450704225352
1248273069,0.05723287671232872,-0.08982191780821919
1248273070,0.05872727272727273,-0.08866233766233764
1248273071,0.06786301369863006,-0.07178082191780827
1248273072,0.06745205479452064,-0.02478082191780821
1248273073,0.06700000000000009,-0.015726027397260273
1248273074,0.06700000000000009,-0.0010140845070422532
1248273075,0.06604285714285722,-0.006500000000000004
1248273076,0.06718055555555565,-0.020569444444444453
1248273077,0.06596923076923084,-0.012061538461538469
1248273078,0.06604285714285722,-0.0023142857142857145
1248273079,0.06700000000000009,-0.00702702702702703
1248273080,0.06586440677966109,-0.003966101694915256
1248273081,0.06733802816901406,-0.01647887323943662
1248273082,0.06799999999999998,-0.043126760563380266
1248273083,0.0686388888888888,-0.06522222222222224
1248273084,0.07056756756756766,0.0596351351351351
1248273085,0.06839473684210536,0.03511842105263158
1248273086,0.06700000000000009,0.0
1248273087,0.06700000000000009,0.0
1248273088,0.06700000000000009,0.0
1248273089,0.06700000000000009,0.0
1248273090,0.06700000000000009,0.0
1248273091,0.06700000000000009,0.0
1248273092,0.08188059701492541,0.34101492537313455
1248273093,0.08467692307692311,0.4017230769230773
1248273094,0.08600000000000006,0.4080000000000005
1248273095,0.08600000000000006,0.4080000000000005
1248273096,0.08600000000000006,0.4080000000000005
1248273097,0.08574285714285715,0.4062000000000003
1248273098,0.07422972972972976,0.22370270270270268
1248273099,0.06655714285714295,0.026999999999999972
1248273100,0.06700000000000009,0.01070422535211268
1248273101,0.06764788732394367,0.03108450704225353
1248273102,0.06768055555555566,0.03441666666666662
1248273103,0.06700000000000009,0.0007792207792207789
1248273104,0.06991666666666668,0.08636111111111111
1248273105,0.07509333333333336,0.2531333333333335
1248273106,0.06965753424657543,0.08816438356164384
1248273107,0.06611842105263166,0.0
1248273108,0.06609459459459469,0.0
1248273109,0.06612987012987022,0.0
1248273110,0.0661518987341773,0.0
1248273111,0.06610666666666676,0.0
1248273112,0.06700000000000009,0.0
1248273113,0.06611842105263166,0.0
1248273114,0.06611842105263166,0.0
1248273115,0.0687200000000001,-0.09001333333333335
1248273116,0.07570833333333336,-0.2872083333333334
1248273117,0.0718857142857143,-0.19341428571428568
1248273118,0.06591935483870974,0.0
1248273119,0.06700000000000009,0.0
1248273120,0.06595312500000007,0.0
1248273121,0.066082191780822,0.0
1248273122,0.06823913043478262,-0.025956521739130434
1248273123,0.08536363636363635,-0.39445454545454534
1248273124,0.08241860465116274,0.11104651162790699
1248273125,0.07871111111111112,0.3515777777777779
1248273126,0.06736363636363638,0.23463636363636367
1248273127,0.05628260869565215,0.04167391304347827
1248273128,0.04978571428571431,0.0
1248273129,0.049975000000000006,0.0
1248273130,0.04788461538461541,0.0
1248273131,0.046896551724137904,0.0
1248273132,0.04733333333333332,-0.07447916666666667
1248273133,0.05067500000000001,-0.19865
1248273134,0.005687500000000001,-0.05725000000000002
1248273135,0.00881632653061225,-0.034285714285714294
1248273136,0.008617021276595749,0.0
1248273137,0.007567567567567573,0.0
1248273138,0.008000000000000005,0.0
1248273139,0.007813953488372098,0.0
1248273140,0.007659574468085112,0.0
1248273141,0.00772881355932204,0.0
1248273142,0.007000000000000005,0.0
1248273143,0.006900000000000005,0.0
1248273144,0.0068985507246376865,0.0
1248273145,0.007375000000000005,0.0
1248273146,0.008000000000000005,0.0
1248273147,0.008000000000000005,0.0
1248273148,0.0843043478260869,-0.3893478260869564
1248273149,0.08599999999999995,-0.39799999999999985
1248273150,0.049423728813559255,-0.1380169491525424
1248273151,0.009000000000000005,0.14673134328358206
1248273152,0.009000000000000005,0.10522727272727275
1248273153,0.008859375000000004,0.013953125
1248273154,0.009000000000000005,0.0
1248273155,0.00888571428571429,0.0
1248273156,0.008521739130434788,0.0
1248273157,0.008259259259259265,0.0
1248273158,0.00833802816901409,0.0
1248273159,0.008152777777777781,0.0
1248273160,0.008044776119402991,0.0
1248273161,0.03728169014084508,0.0
1248273162,0.07101515151515155,-0.12663636363636363
1248273163,0.06975362318840589,-0.05768115942028987
1248273164,0.07272058823529412,-0.1404705882352941
1248273165,0.07373913043478272,-0.16150724637681155
1248273166,0.0352957746478873,-0.06726760563380282
1248273167,0.018049382716049386,-0.08353086419753085
1248273168,0.06898387096774201,-0.06419354838709679
1248273169,0.07765151515151515,-0.22312121212121203
1248273170,0.07469047619047618,-0.16109523809523807
1248273171,0.07153999999999996,-0.15123999999999996
1248273172,0.07218181818181812,-0.10854545454545456
1248273173,0.0674130434782609,-0.008652173913043478
1248273174,0.06932653061224495,-0.04873469387755103
1248273175,0.06700000000000002,0.0
1248273176,0.04876923076923077,-0.00830769230769233
1248273177,0.07463793103448273,0.28886206896551725
1248273178,0.07317808219178082,0.22884931506849315
1248273179,0.067082191780822,0.0028082191780821916
1248273180,0.0660563380281691,0.0
1248273181,0.06700000000000009,0.0
1248273182,0.06700000000000007,0.0
1248273183,0.06700000000000006,0.0
1248273184,0.07094805194805198,-0.08270129870129869
1248273185,0.07094805194805204,-0.08270129870129869
1248273186,0.0748714285714287,-0.16488571428571422
1248273187,0.07506849315068506,-0.16901369863013693
1248273188,0.07454794520547951,-0.15810958904109584
1248273189,0.07025000000000005,-0.06807894736842106
1248273190,0.07033783783783794,-0.06991891891891892
1248273191,0.07038356164383572,-0.07087671232876713
1248273192,0.07305797101449288,-0.12689855072463765
1248273193,0.07544444444444458,-0.17688888888888882
1248273194,0.07101408450704236,-0.08408450704225352
1248273195,0.07237142857142859,-0.14441428571428566
1248273196,0.07027142857142861,-0.10149999999999999
1248273197,0.06901470588235302,-0.07517647058823526
1248273198,0.06764285714285725,-0.031214285714285677
1248273199,0.06700000000000009,0.006410958904109591
1248273200,0.06518918918918927,-0.0017567567567567562
1248273201,0.06706849315068501,-0.0013561643835616438
1248273202,0.06700000000000009,0.004465753424657536
1248273203,0.06700000000000009,-0.0052714285714285745
1248273204,0.06612987012987022,0.002571428571428571
1248273205,0.06700000000000009,-0.003135135135135136
1248273206,0.066082191780822,0.002479452054794521
1248273207,0.06700000000000007,-0.004955882352941179
1248273208,0.06700000000000007,-0.00011764705882352921
1248273209,0.066082191780822,0.0036301369863013717
1248273210,0.06700000000000009,-0.0038783783783783794
1248273211,0.06700000000000009,0.0014492753623188406
1248273212,0.0672941176470588,0.0733235294117647
1248273213,0.06977611940298517,0.09185074626865673
1248273214,0.06612987012987022,0.0
1248273215,0.06700000000000009,0.0
1248273216,0.06700000000000009,0.0
1248273217,0.06596923076923084,0.0
1248273218,0.06609459459459469,0.0
1248273219,0.066082191780822,0.0
1248273220,0.06700000000000009,0.0
1248273221,0.06518918918918927,0.0
1248273222,0.06602898550724645,0.0
1248273223,0.06500000000000007,0.0
1248273224,0.06487301587301594,0.0
1248273225,0.06601470588235302,0.0
1248273226,0.06700000000000009,0.0
1248273227,0.06505797101449283,0.0
1248273228,0.06854794520547955,-0.07087671232876713
1248273229,0.06496969696969704,0.0
1248273230,0.06828787878787883,-0.04824242424242425
1248273231,0.06480327868852466,0.0
1248273232,0.06604285714285722,0.0
1248273233,0.07385245901639353,-0.14354098360655734
1248273234,0.07636231884057973,0.20104347826086952
1248273235,0.08456944444444443,0.3952083333333334
1248273236,0.07657746478873247,0.2839577464788731
1248273237,0.071472972972973,0.14801351351351358
1248273238,0.06700000000000009,0.0
1248273239,0.06700000000000009,0.0
1248273240,0.06700000000000009,0.0
1248273241,0.06700000000000009,0.0
1248273242,0.06700000000000009,0.0
1248273243,0.06700000000000007,0.0
1248273244,0.06700000000000009,0.0
1248273245,0.06956756756756767,-0.053783783783783796
1248273246,0.06831944444444453,-0.027638888888888893
1248273247,0.07230882352941188,-0.11120588235294115
1248273248,0.07113043478260876,-0.08652173913043477
1248273249,0.06975362318840586,-0.05768115942028987
1248273250,0.07181690140845072,-0.10090140845070421
1248273251,0.06725714285714292,-0.045485714285714296
1248273252,0.06740000000000007,-0.02842857142857143
1248273253,0.0729054054054055,-0.12370270270270267
1248273254,0.07378571428571429,-0.1421428571428571
1248273255,0.06911111111111114,-0.04422222222222223
1248273256,0.06627272727272734,-0.006030303030303031
1248273257,0.07346376811594213,-0.15573913043478257
1248273258,0.07270000000000011,-0.11939999999999998
1248273259,0.07071014492753633,-0.09805797101449273
1248273260,0.06980281690140855,-0.07847887323943661
1248273261,0.06741176470588242,-0.029264705882352943
1248273262,0.07351428571428573,-0.13645714285714283
1248273263,0.07201388888888899,-0.10502777777777776
1248273264,0.07008108108108117,-0.06454054054054055
1248273265,0.06500000000000007,0.0
1248273266,0.06700000000000006,0.0
1248273267,0.07114084507042262,-0.1065070422535211
1248273268,0.07194520547945205,-0.10358904109589039
1248273269,0.07257142857142858,-0.13898412698412696
1248273270,0.07153623188405803,-0.11536231884057968
1248273271,0.06742424242424251,-0.030151515151515155
1248273272,0.06831944444444453,-0.027638888888888893
1248273273,0.06930000000000008,-0.06822857142857144
1248273274,0.07187837837837846,-0.10218918918918916
1248273275,0.07181818181818185,-0.15196363636363633
1248273276,0.07318840579710144,-0.14997101449275357
1248273277,0.07082089552238807,-0.10098507462686566
1248273278,0.06940298507462694,-0.07128358208955225
1248273279,0.07212698412698422,-0.10739682539682538
1248273280,0.0703857142857144,-0.09097142857142856
1248273281,0.07063013698630147,-0.11449315068493149
1248273282,0.07282666666666666,-0.1220533333333333
1248273283,0.07359722222222224,-0.1381944444444444
1248273284,0.07110810810810819,-0.08605405405405404
1248273285,0.06900000000000009,-0.06166197183098593
1248273286,0.067,0.0
1248273287,0.05441666666666668,-0.24322222222222217
1248273288,0.07016666666666677,-0.06633333333333334
1248273289,0.07114084507042256,-0.1065070422535211
1248273290,0.07085135135135139,-0.08067567567567567
1248273291,0.06521333333333341,0.0
1248273292,0.06961842105263169,-0.07331578947368421
1248273293,0.07119480519480528,-0.08787012987012986
1248273294,0.0701184210526316,-0.08378947368421052
1248273295,0.0722205882352941,-0.11952941176470591
1248273296,0.0690125,-0.10942499999999997
1248273297,0.06946575342465751,-0.14045205479452053
1248273298,0.0648947368421052,-0.06669736842105263
1248273299,0.06884931506849318,-0.07219178082191781
1248273300,0.06700000000000009,0.007857142857142863
1248273301,0.06700000000000009,0.010550724637681166
1248273302,0.06557377049180325,-0.20926229508196723
1248273303,0.053533333333333336,-0.1892888888888889
1248273304,0.04357446808510637,-0.04193617021276595
1248273305,0.03877083333333333,0.0
1248273306,0.03584782608695651,0.0
1248273307,0.03510000000000001,0.0
1248273308,0.054822222222222196,0.16320000000000007
1248273309,0.062304347826087,0.23060869565217393
1248273310,0.04513333333333336,0.0695111111111111
1248273311,0.06272916666666664,0.15393750000000003
1248273312,0.06816666666666671,0.052333333333333315
1248273313,0.06702631578947377,0.013907894736842114
1248273314,0.06702985074626873,0.012119402985074633
1248273315,0.06700000000000009,0.00880555555555556
1248273316,0.04277142857142858,0.0013
1248273317,0.038000000000000006,0.0
1248273318,0.03580281690140847,0.0
1248273319,0.03541666666666667,0.0
1248273320,0.03368055555555555,0.0
1248273321,0.03184285714285717,0.0
1248273322,0.030171428571428568,0.0
1248273323,0.02935616438356161,0.0
1248273324,0.028271186440677987,0.0
1248273325,0.02800000000000002,0.0
1248273326,0.048760563380281716,0.05035211267605634
1248273327,0.07683333333333334,0.2914090909090908
1248273328,0.07735416666666668,0.3393125000000001
1248273329,0.08235555555555553,0.38977777777777783
1248273330,0.0762291666666667,0.35545833333333365
1248273331,0.06971111111111111,0.3178444444444445
1248273332,0.060291666666666695,0.2235625
1248273333,0.05045000000000001,0.050324999999999995
1248273334,0.04569047619047621,0.0
1248273335,0.04436363636363639,0.0
1248273336,0.04059574468085104,0.0
1248273337,0.05368571428571427,0.0
1248273338,0.07390909090909094,-0.1447272727272727
1248273339,0.03509523809523808,-0.10557142857142855
1248273340,0.0,0.5363500000000001
1248273341,0.0,0.2871590909090909
1248273342,0.016271428571428565,0.12701428571428575
1248273343,0.0584102564102564,0.0
1248273344,0.06700000000000003,0.0
1248273345,0.06700000000000007,0.0
1248273346,0.0744929577464789,-0.1569577464788732
1248273347,0.07482432432432434,-0.1828648648648648
1248273348,0.07090410958904114,-0.08178082191780822
1248273349,0.07384000000000004,-0.14327999999999996
1248273350,0.07610958904109591,-0.1908219178082191
1248273351,0.07050000000000006,-0.07331578947368421
1248273352,0.07306944444444452,-0.12713888888888886
1248273353,0.07594117647058826,-0.18729411764705875
1248273354,0.07050684931506854,-0.0926849315068493
1248273355,0.07306944444444448,-0.12713888888888886
1248273356,0.07412500000000002,-0.14924999999999997
1248273357,0.07038356164383569,-0.07087671232876713
1248273358,0.07298630136986309,-0.12539726027397258
1248273359,0.0750281690140845,-0.168169014084507
1248273360,0.0731549295774648,-0.1289295774647887
1248273361,0.07050000000000005,-0.07331578947368421
1248273362,0.07556338028169024,-0.17938028169014078
1248273363,0.0751066666666667,-0.16981333333333326
1248273364,0.07612000000000009,-0.19103999999999993
1248273365,0.07105333333333344,-0.08490666666666666
1248273366,0.07666666666666672,-0.22452000000000003
1248273367,0.06995384615384619,-0.09353846153846156
1248273368,0.06743055555555548,-0.08113888888888887
1248273369,0.0661351351351352,0.0030540540540540547
1248273370,0.06514084507042261,0.008281690140845075
1248273371,0.06502941176470596,0.0011029411764705882
1248273372,0.06609859154929586,0.011901408450704233
1248273373,0.06502941176470596,0.007308823529411768
1248273374,0.06700000000000009,2.898550724637685e-05
1248273375,0.07259210526315796,-0.20122368421052628
1248273376,0.07039726027397264,-0.14541095890410963
1248273377,0.06602898550724645,0.0
1248273378,0.06700000000000009,0.0
1248273379,0.06610666666666676,0.0
1248273380,0.07040000000000002,0.0924266666666667
1248273381,0.0705571428571429,0.09204285714285716
1248273382,0.07072972972972978,0.14333783783783788
1248273383,0.06773239436619713,0.06849295774647884
1248273384,0.0675000000000001,0.026842857142857116
1248273385,0.06700000000000009,0.006757142857142861
1248273386,0.06614864864864871,0.0025540540540540534
1248273387,0.06612857142857151,0.010285714285714292
1248273388,0.0673103448275863,0.012000000000000007
1248273389,0.06350877192982461,0.009543859649122811
1248273390,0.07031746031746038,-0.06247619047619049
1248273391,0.08133846153846158,-0.3547692307692308
1248273392,0.07397183098591549,-0.2509014084507042
1248273393,0.0685657894736843,-0.05398684210526315
1248273394,0.06606944444444453,0.0
1248273395,0.06527777777777777,0.0
1248273396,0.06255555555555564,0.0
1248273397,0.055695652173913014,0.0
1248273398,0.070758064516129,0.18425806451612903
1248273399,0.06123943661971826,0.04597183098591549
1248273400,0.06549315068493147,0.10060273972602744
1248273401,0.07036111111111103,0.17566666666666664
1248273402,0.0641408450704226,0.10415492957746478
1248273403,0.06637878787878787,0.1437272727272727
1248273404,0.06423943661971832,0.10932394366197185
1248273405,0.06477586206896557,0.07875862068965514
1248273406,0.027366197183098576,0.0008873239436619715
1248273407,0.018345238095238088,-0.0030952380952380953
1248273408,0.06516438356164392,0.0007808219178082191
1248273409,0.06615999999999997,0.09158
1248273410,0.06704081632653058,0.2795306122448981
1248273411,0.0608913043478261,0.27434782608695646
1248273412,0.001163265306122449,0.24859183673469387
1248273413,0.019000000000000003,0.11853333333333332
1248273414,0.042312500000000024,0.0
1248273415,0.0411063829787234,0.0
1248273416,0.03983333333333331,0.0
1248273417,0.03848979591836732,0.0
1248273418,0.046613636363636385,-0.07236363636363638
1248273419,0.05338775510204083,-0.12995918367346937
1248273420,0.06047727272727276,-0.18090909090909088
1248273421,0.047711111111111086,-0.08844444444444446
1248273422,0.05026530612244897,-0.11371428571428571
1248273423,0.057795918367346925,-0.17057142857142854
1248273424,0.03649999999999997,-0.00796
1248273425,0.04306976744186045,-0.09255813953488375
1248273426,0.05260465116279072,-0.13883720930232557
1248273427,0.03600000000000002,0.0
1248273428,0.049541666666666685,-0.10779166666666667
1248273429,0.03827659574468082,-0.025404255319148934
1248273430,0.04433333333333333,-0.0863921568627451
1248273431,0.04107692307692309,-0.0630576923076923
1248273432,0.04659999999999995,-0.07927272727272727
1248273433,0.046130434782608726,-0.008840579710144927
1248273434,0.06872857142857144,-0.0690857142857143
1248273435,0.06496969696969704,0.004712121212121213
1248273436,0.06700000000000007,0.010375000000000006
1248273437,0.06718181818181826,0.016878787878787868
1248273438,0.06702816901408458,0.009267605633802823
1248273439,0.06529729729729737,0.01705405405405405
1248273440,0.06606944444444453,0.0056666666666666705
1248273441,0.0662602739726028,0.016630136986301374
1248273442,0.06700000000000007,0.009735294117647064
1248273443,0.06601470588235302,0.0005294117647058818
1248273444,0.06521333333333341,0.009160000000000005
1248273445,0.06511267605633811,0.0033239436619718317
1248273446,0.06701351351351359,0.005486486486486489
1248273447,0.06705479452054802,0.014027397260273982
1248273448,0.06600000000000007,0.009671641791044782
1248273449,0.06700000000000009,0.01078260869565218
1248273450,0.05839189189189189,0.17656756756756767
1248273451,0.05220547945205479,0.22889041095890417
1248273452,0.045613333333333346,0.2095866666666667
1248273453,0.05938028169014081,0.2099014084507042
1248273454,0.06790410958904118,0.031561643835616444
1248273455,0.0660563380281691,0.0
1248273456,0.06700000000000009,0.0
1248273457,0.06700000000000007,0.0
1248273458,0.06609459459459469,0.0
1248273459,0.06700000000000009,0.0
1248273460,0.06700000000000009,0.0
1248273461,0.06934246575342476,-0.04906849315068494
1248273462,0.06783823529411771,-0.017558823529411766
1248273463,0.07128767123287676,-0.10904109589041093
1248273464,0.06951562500000004,-0.07462500000000001
1248273465,0.06727941176470596,-0.0058529411764705885
1248273466,0.06946376811594213,-0.09228985507246376
1248273467,0.07188571428571433,-0.10234285714285712
1248273468,0.06604285714285722,0.0
1248273469,0.07091176470588245,-0.08194117647058824
1248273470,0.06848571428571432,-0.05117142857142858
1248273471,0.06937500000000006,-0.04975000000000001
1248273472,0.07246969696969707,-0.11457575757575755
1248273473,0.0696470588235295,-0.07608823529411765
1248273474,0.07327941176470591,-0.15217647058823525
1248273475,0.06867647058823537,-0.03511764705882353
1248273476,0.07045945945945956,-0.09143243243243242
1248273477,0.06606944444444453,0.0
1248273478,0.06970129870129878,-0.09303896103896102
1248273479,0.07506849315068499,-0.16901369863013693
1248273480,0.07142465753424668,-0.0926849315068493
1248273481,0.07388405797101451,-0.1442028985507246
1248273482,0.06759493670886085,-0.030227848101265827
1248273483,0.06866216216216225,-0.053783783783783796
1248273484,0.07350684931506851,-0.13630136986301367
1248273485,0.07043055555555566,-0.07186111111111111
1248273486,0.06960273972602748,-0.05452054794520549
1248273487,0.07061842105263168,-0.09426315789473683
1248273488,0.0671285714285715,-0.022742857142857145
1248273489,0.07053731343283587,-0.09504477611940297
1248273490,0.07045454545454552,-0.07236363636363637
1248273491,0.0684054054054055,-0.048405405405405416
1248273492,0.06767142857142865,-0.03411428571428572
1248273493,0.07351428571428573,-0.13645714285714283
1248273494,0.0692028985507247,-0.046144927536231894
1248273495,0.06612987012987022,0.0
1248273496,0.07063235294117658,-0.07608823529411765
1248273497,0.06934246575342476,-0.04906849315068494
1248273498,0.06920547945205488,-0.06542465753424659
1248273499,0.07128767123287681,-0.10904109589041093
1248273500,0.07391428571428575,-0.16488571428571422
1248273501,0.067661971830986,-0.03363380281690141
1248273502,0.07085135135135145,-0.08067567567567567
1248273503,0.07105333333333344,-0.08490666666666666
1248273504,0.07085000000000002,-0.1265
1248273505,0.06972602739726039,-0.09354794520547942
1248273506,0.06790000000000007,-0.02432857142857143
1248273507,0.07087323943661983,-0.11185915492957747
1248273508,0.06853521126760573,-0.11123943661971832
1248273509,0.06911428571428582,-0.07582857142857141
1248273510,0.06880952380952379,-0.07268253968253971
1248273511,0.06742857142857153,-0.024171428571428556
1248273512,0.002627450980392157,-0.000196078431372549
1248273513,0.0,0.0
1248273514,0.0,0.0
1248273515,0.0,0.0
1248273516,0.0,0.0
1248273517,0.0,0.0
1248273518,0.0085531914893617,0.0015531914893617024
1248273519,0.06609459459459469,0.0017702702702702704
1248273520,0.06717241379310353,-0.020017241379310356
1248273521,0.06517142857142864,0.004542857142857144
1248273522,0.06617333333333339,0.0005066666666666657
1248273523,0.06695652173913047,0.07097101449275364
1248273524,0.07237837837837832,0.18963513513513508
1248273525,0.07334722222222215,0.23248611111111103
1248273526,0.07299999999999997,0.21413157894736848
1248273527,0.060763157894736845,-0.2665263157894736
1248273528,0.0761842105263159,-0.0031315789473683403
1248273529,0.07475757575757579,0.0780606060606061
1248273530,0.07678947368421056,-0.011513157894736852
1248273531,0.07336666666666672,0.08333333333333329
1248273532,0.07621052631578948,-0.027868421052631542
1248273533,0.07556756756756759,-0.0034324324324324445
1248273534,0.0809166666666667,-0.22979166666666653
1248273535,0.07818604651162787,-0.0696976744186047
1248273536,0.07555172413793107,-0.06898275862068959
1248273537,0.07605555555555558,-0.023208333333333275
1248273538,0.07564473684210524,-0.0839473684210526
1248273539,0.07159701492537315,-0.0026119402985074567
1248273540,0.07237500000000005,-0.07089583333333334
1248273541,0.06604761904761902,0.04145238095238098
1248273542,0.0629787234042553,0.05078723404255317
1248273543,0.0689183673469388,-0.11228571428571428
1248273544,0.06013333333333335,0.03611111111111113
1248273545,0.054978260869565206,0.02471739130434784
1248273546,0.06543750000000002,-0.12639583333333346
1248273547,0.06151063829787235,-0.10659574468085108
1248273548,0.06302222222222224,-0.013377777777777775
1248273549,0.06709302325581398,-0.017581395348837216
1248273550,0.06414893617021279,0.004276595744680853
1248273551,0.06700000000000003,-0.009818181818181821
1248273552,0.049571428571428544,0.08232653061224489
1248273553,0.03420454545454544,0.04745454545454546
1248273554,0.03233333333333335,0.0
1248273555,0.03075609756097563,0.0
1248273556,0.028270833333333325,0.0
1248273557,0.02770454545454547,0.0
1248273558,0.0498139534883721,-0.14248837209302326
