Time,Forward-velocity,Angular-velocity
1248272895,0.07466216216216222,-0.26848648648648643

1248272896,0.07065277777777784,-0.12293055555555564

1248272897,0.06700000000000009,0.0

1248272898,0.06700000000000009,0.0

1248272899,0.07023529411764703,0.1050441176470588

1248272900,0.06476388888888897,0.025708333333333333

1248272901,0.06023529411764709,0.0

1248272902,0.05667123287671235,0.0

1248272903,0.053597222222222206,0.0

1248272904,0.051445945945946,0.0

1248272905,0.04927142857142855,0.0

1248272906,0.05687142857142865,0.0

1248272907,0.06902666666666676,0.043519999999999996

1248272908,0.08600000000000005,0.4080000000000004

1248272909,0.036857142857142845,0.1748571428571428

1248272910,0.028666666666666663,0.13599999999999998

1248272911,0.07802816901408453,0.30832394366197186

1248272912,0.07401470588235289,-0.2141029411764706

1248272913,0.06839436619718318,-0.04864788732394366

1248272914,0.066082191780822,0.0

1248272915,0.06487142857142854,0.0

1248272916,0.06145070422535203,0.0

1248272917,0.059434782608695676,0.0

1248272918,0.05736986301369858,0.0

1248272919,0.06406756756756755,0.11494594594594595

1248272920,0.06009722222222221,0.09343055555555556

1248272921,0.05663235294117644,0.04267647058823529

1248272922,0.06089855072463772,0.09431884057971013

1248272923,0.051583333333333294,0.016166666666666666

1248272924,0.06544594594594585,0.09025675675675676

1248272925,0.06635897435897446,0.01558974358974357

1248272926,0.06604285714285722,0.01021428571428572

1248272927,0.06606944444444453,0.00880555555555556

1248272928,0.06627272727272734,0.013246753246753253

1248272929,0.06602898550724645,-7.246376811594185e-05

1248272930,0.06602898550724645,0.007173913043478264

1248272931,0.06511267605633811,0.010352112676056346

1248272932,0.06702777777777785,0.012194444444444452

1248272933,0.06617808219178088,0.014520547945205487

1248272934,0.06700000000000009,0.004623376623376626

1248272935,0.0661625000000001,0.010875000000000006

1248272936,0.06609459459459469,0.005878378378378381

1248272937,0.06606944444444453,0.011194444444444451

1248272938,0.06600000000000007,0.006507462686567168

1248272939,0.08295652173913048,-0.3745652173913041

1248272940,0.0847164179104478,-0.019134328358208882

1248272941,0.08388405797101446,0.3951014492753624

1248272942,0.0751891891891891,0.29083783783783784

1248272943,0.0722739726027397,0.22813698630136978

1248272944,0.06750704225352121,0.01752112676056338

1248272945,0.06700000000000009,0.0

1248272946,0.06700000000000009,0.0

1248272947,0.06595312500000007,0.0

1248272948,0.06604285714285722,0.0

1248272949,0.066082191780822,0.0

1248272950,0.0660563380281691,0.0

1248272951,0.06657971014492761,-0.011536231884057972

1248272952,0.07012328767123296,-0.06542465753424659

1248272953,0.07098684210526315,-0.12044736842105261

1248272954,0.07035443037974694,-0.10579746835443037

1248272955,0.0675135135135136,-0.010756756756756757

1248272956,0.07220547945205491,-0.10904109589041093

1248272957,0.07116438356164385,-0.08723287671232877

1248272958,0.07306944444444449,-0.12713888888888886

1248272959,0.06611842105263166,0.0

1248272960,0.0732857142857143,-0.14989610389610386

1248272961,0.07128169014084512,-0.08969014084507042

1248272962,0.0737500000000001,-0.1413947368421052

1248272963,0.06927848101265834,-0.06549367088607595

1248272964,0.06570270270270279,-0.010756756756756757

1248272965,0.0728333333333334,-0.15817948717948713

1248272966,0.0662941176470589,-0.0058529411764705885

1248272967,0.07333333333333346,-0.13266666666666665

1248272968,0.0738615384615385,-0.16532307692307688

1248272969,0.07390909090909092,-0.1447272727272727

1248272970,0.0719333333333334,-0.1220533333333333

1248272971,0.0686507936507937,-0.05685714285714287

1248272972,0.07087323943661981,-0.10090140845070421

1248272973,0.07147222222222227,-0.13266666666666663

1248272974,0.07081818181818182,-0.09820779220779219

1248272975,0.07150000000000009,-0.09426315789473683

1248272976,0.06612987012987022,0.0

1248272977,0.06647297297297307,-0.026891891891891895

1248272978,0.07195652173913047,-0.10382608695652172

1248272979,0.06963888888888896,-0.05527777777777779

1248272980,0.06611842105263166,0.0

1248272981,0.07333333333333344,-0.13266666666666663

1248272982,0.0741857142857143,-0.1705714285714285

1248272983,0.06946575342465755,-0.07087671232876713

1248272984,0.06788000000000009,-0.037146666666666675

1248272985,0.07024657534246585,-0.08723287671232877

1248272986,0.06873239436619728,-0.05605633802816903

1248272987,0.0711410256410257,-0.08674358974358973

1248272988,0.06528205128205136,0.0

1248272989,0.07118181818181822,-0.12405194805194802

1248272990,0.07392857142857141,-0.1478285714285714

1248272991,0.0708846153846154,-0.11735897435897434

1248272992,0.061155844155844095,0.0

1248272993,0.06521917808219177,-0.07632876712328768

1248272994,0.061513513513513494,-0.05916216216216218

1248272995,0.0643661971830986,-0.11771830985915491

1248272996,0.05636842105263153,-0.031421052631578954

1248272997,0.06264935064935055,-0.12922077922077918

1248272998,0.05847999999999993,-0.10082666666666665

1248272999,0.048173333333333325,0.0

1248273000,0.05940789473684217,-0.1413947368421052

1248273001,0.06414084507042246,-0.18498591549295768

1248273002,0.05532432432432437,-0.11616216216216214

1248273003,0.04192105263157888,0.0

1248273004,0.04128947368421051,-0.007907894736842105

1248273005,0.049213333333333414,-0.07789333333333333

1248273006,0.047434210526315745,-0.0460263157894737

1248273007,0.0649014084507043,-0.012464788732394368

1248273008,0.06686842105263152,0.030434210526315786

1248273009,0.06608571428571428,0.05025714285714287

1248273010,0.0671351351351351,0.0549324324324324

1248273011,0.06718055555555552,0.056041666666666656

1248273012,0.06642666666666669,0.055773333333333355

1248273013,0.0504246575342465,0.10480821917808225

1248273014,0.043369863013698676,0.15808219178082192

1248273015,0.06343055555555555,0.240986111111111

1248273016,0.0757763157894737,0.27405263157894727

1248273017,0.06856338028169008,0.06153521126760563

1248273018,0.06788,0.03317333333333332

1248273019,0.06739436619718314,0.025605633802816875

1248273020,0.06541095890410968,0.02106849315068493

1248273021,0.0663239436619719,0.006056338028169008

1248273022,0.05437333333333325,-0.17923999999999973

1248273023,0.061194444444444475,0.029180555555555612

1248273024,0.06615384615384612,0.13770512820512848

1248273025,0.052364864864864864,-0.0979189189189189

1248273026,0.07552857142857146,0.27854285714285715

1248273027,0.0554189189189189,0.09556756756756757

1248273028,0.04012500000000002,0.06690277777777773

1248273029,0.04016666666666665,0.06916666666666665

1248273030,0.05305128205128204,0.21830769230769237

1248273031,0.02727419354838704,0.002145161290322594

1248273032,0.009000000000000005,-0.09700000000000014

1248273033,0.009000000000000005,-0.10649180327868853

1248273034,0.009000000000000005,-0.13562500000000008

1248273035,0.009000000000000005,-0.13145238095238096

1248273036,0.00847727272727273,-0.11759090909090912

1248273037,0.007818181818181823,-0.07920454545454546

1248273038,0.008000000000000005,0.0

1248273039,0.008000000000000005,0.0

1248273040,0.008000000000000005,0.0

1248273041,0.03273333333333332,0.0

1248273042,0.06700000000000002,0.0

1248273043,0.06420833333333337,0.0

1248273044,0.06700000000000003,0.0

1248273045,0.08483076923076928,-0.3735076923076921

1248273046,0.08600000000000006,-0.3979999999999998

1248273047,0.08586764705882353,-0.39741176470588213

1248273048,0.07359722222222226,-0.22413888888888892

1248273049,0.0675945945945947,-0.02951351351351349

1248273050,0.074041095890411,-0.22172602739726033

1248273051,0.06961842105263166,-0.0890526315789474

1248273052,0.07617808219178085,-0.25104109589041096

1248273053,0.07484931506849313,-0.24930136986301357

1248273054,0.0801948051948052,0.31677922077922077

1248273055,0.07569696969696973,0.26528787878787885

1248273056,0.06951923076923083,0.08265384615384617

1248273057,0.0754893617021277,-0.2594680851063829

1248273058,0.06697826086956526,-0.14365217391304352

1248273059,0.06420833333333337,0.0

1248273060,0.050399999999999945,0.0

1248273061,0.03159574468085105,0.0

1248273062,0.03149999999999999,0.0

1248273063,0.031808510638297885,0.0

1248273064,0.03327659574468088,0.0

1248273065,0.05906666666666666,-0.20342222222222217

1248273066,0.08420833333333327,-0.38970833333333316

1248273067,0.08413043478260863,-0.3893478260869564

1248273068,0.06391489361702123,0.08082978723404251

1248273069,0.0516595744680851,0.23736170212765959

1248273070,0.0453191489361702,0.1983829787234043

1248273071,0.04289130434782607,0.16467391304347825

1248273072,0.03489130434782607,0.015956521739130435

1248273073,0.034255319148936154,0.0

1248273074,0.03284615384615387,0.0

1248273075,0.03400000000000002,0.0

1248273076,0.03400000000000002,0.0

1248273077,0.03252173913043481,0.0

1248273078,0.05039024390243901,0.0

1248273079,0.08357446808510632,0.35591489361702117

1248273080,0.08391111111111108,0.39775555555555536

1248273081,0.07410638297872339,0.21691489361702132

1248273082,0.0659347826086957,0.020804347826086964

1248273083,0.06554347826086959,0.006304347826086958

1248273084,0.0656041666666667,0.007520833333333338

1248273085,0.06700000000000007,0.0042812499999999995

1248273086,0.06700000000000009,0.002647887323943663

1248273087,0.0670135135135136,0.004675675675675677

1248273088,0.06700000000000009,0.005545454545454547

1248273089,0.06708474576271192,0.0014745762711864403

1248273090,0.06704347826086965,0.006797101449275365

1248273091,0.06700000000000007,-0.0025312500000000005

1248273092,0.06704109589041102,0.0016027397260273968

1248273093,0.06605882352941184,0.008852941176470591

1248273094,0.06700000000000009,0.0030958904109589054

1248273095,0.07593055555555554,0.26559722222222226

1248273096,0.07312162162162167,0.19871621621621624

1248273097,0.06700000000000009,0.0

1248273098,0.06700000000000009,0.0

1248273099,0.06700000000000009,0.0

1248273100,0.06700000000000009,0.0

1248273101,0.06700000000000009,0.0

1248273102,0.06700000000000009,0.0

1248273103,0.06700000000000009,0.0

1248273104,0.06700000000000009,0.0

1248273105,0.06977631578947366,-0.11147368421052635

1248273106,0.05995945945945944,-0.05859459459459461

1248273107,0.06428169014084503,-0.10963380281690142

1248273108,0.06366666666666672,-0.08841025641025639

1248273109,0.05341891891891891,-0.012945945945945945

1248273110,0.06700000000000002,-0.040150684931506836

1248273111,0.06606944444444453,-0.011250000000000005

1248273112,0.06700000000000009,-0.005263888888888891

1248273113,0.057942857142857115,-0.17912857142857153

1248273114,0.0486,-0.1942500000000001

1248273115,0.0434605263157895,-0.15665789473684208

1248273116,0.040054794520547964,-0.09619178082191782

1248273117,0.034225352112676015,0.0

1248273118,0.03291935483870967,0.0

1248273119,0.030919999999999993,0.0

1248273120,0.029249999999999984,0.0

1248273121,0.02788571428571431,0.0

1248273122,0.0361578947368421,0.12152631578947368

1248273123,0.0441063829787234,0.27668085106382995

1248273124,0.033523809523809525,0.29728571428571426

1248273125,0.0,0.18051063829787234

1248273126,0.0,-0.05543750000000009

1248273127,0.0,-0.045553191489361676

1248273128,0.0,-0.08675000000000002

1248273129,0.0,-0.13769767441860467

1248273130,0.0,-0.1269642857142857

1248273131,0.0,0.013017543859649153

1248273132,0.0,-0.27079591836734695

1248273133,0.0,0.13165517241379307

1248273134,0.0,-0.20456451612903226

1248273135,0.0,0.21757446808510653

1248273136,0.0,-0.34349999999999997

1248273137,0.0,0.2060000000000001

1248273138,0.0,-0.2171521739130435

1248273139,0.0,0.12215384615384622

1248273140,0.0,-0.20400000000000004

1248273141,0.0,0.08769767441860465

1248273142,0.0,-0.20562500000000014

1248273143,0.0,-0.17766666666666664

1248273144,0.0,-0.02057777777777775

1248273145,0.0,0.013065217391304326

1248273146,0.0,-0.2906595744680851

1248273147,0.0,0.2182826086956523

1248273148,0.0,-0.14094999999999996

1248273149,0.0,0.07463013698630139

1248273150,0.0,-0.07556578947368421

1248273151,0.0,0.10608888888888891

1248273152,0.0,-0.21897727272727271

1248273153,0.0,0.1597045454545454

1248273154,0.0,-0.002627906976744191

1248273155,0.0,-0.23790909090909096

1248273156,0.0,0.21325641025641032

1248273157,0.0,-0.07833333333333332

1248273158,0.0,0.2199069767441861

1248273159,0.0,-0.2954418604651163

1248273160,0.0,0.20686363636363644

1248273161,0.0,-0.20695348837209304

1248273162,0.0,0.09465217391304348

1248273163,0.0,-0.18243478260869564

1248273164,0.0,-0.09202222222222224

1248273165,0.0,-0.17295348837209304

1248273166,0.0,-0.219304347826087

1248273167,0.0,0.19860000000000005

1248273168,0.011217391304347823,0.5200869565217394

1248273169,0.08413043478260863,0.3991304347826087

1248273170,0.08399999999999995,0.39851162790697664

1248273171,0.08215555555555555,0.37884444444444443

1248273172,0.0652444444444445,0.0912

1248273173,0.06700000000000003,0.00025

1248273174,0.06447169811320759,0.00530188679245283

1248273175,0.06700000000000003,-0.000565217391304348

1248273176,0.06388372093023258,0.0021627906976744186

1248273177,0.06456363636363642,0.0

1248273178,0.06610666666666676,-0.008960000000000004

1248273179,0.06700000000000009,-0.0017027027027027026

1248273180,0.06612987012987022,0.002415584415584416

1248273181,0.06700000000000009,0.0024

1248273182,0.06700000000000007,-0.0034920634920634934

1248273183,0.06700000000000006,0.0037966101694915256

1248273184,0.08358333333333323,0.37124999999999986

1248273185,0.07228333333333332,0.2901666666666667

1248273186,0.060702127659574494,0.12236170212765958

1248273187,0.053387755102040794,0.0

1248273188,0.05176363636363643,0.0

1248273189,0.04989333333333329,0.0

1248273190,0.04838666666666669,0.0

1248273191,0.04710416666666666,0.0

1248273192,0.06626530612244896,-0.19493877551020403

1248273193,0.06402127659574465,-0.19476595744680847

1248273194,0.060693877551020396,-0.10559183673469388

1248273195,0.05559999999999997,-0.026533333333333332

1248273196,0.05468000000000003,0.0

1248273197,0.05781818181818185,-0.03618181818181818

1248273198,0.06804081632653057,-0.20306122448979586

1248273199,0.051808510638297854,0.0

1248273200,0.05913043478260867,-0.0865217391304348

1248273201,0.05245454545454547,-0.027136363636363636

1248273202,0.04832608695652176,0.0

1248273203,0.06179069767441862,-0.1375348837209302

1248273204,0.06302127659574468,-0.035085106382978806

1248273205,0.05568085106382977,0.05591489361702127

1248273206,0.053531914893616986,0.038659574468085094

1248273207,0.06184615384615382,-0.1211730769230769

1248273208,0.04809090909090908,-0.09045454545454547

1248273209,0.038900000000000025,0.07509999999999996

1248273210,0.05734782608695651,-0.07952173913043485

1248273211,0.058612244897959166,-0.09995918367346936

1248273212,0.06455999999999994,-0.16969999999999996

1248273213,0.05975555555555557,-0.10664444444444447

1248273214,0.057638297872340455,-0.08493617021276599

1248273215,0.05153333333333338,-0.008466666666666685

1248273216,0.06063829787234036,-0.11668085106382979

1248273217,0.0633181818181818,-0.16109090909090906

1248273218,0.046266666666666685,0.006333333333333302

1248273219,0.049122448979591844,-0.028469387755102073

1248273220,0.06433333333333333,-0.18274999999999988

1248273221,0.057847457627118674,-0.11701694915254236

1248273222,0.05419565217391307,-0.0841739130434783

1248273223,0.05088888888888886,-0.05182222222222223

1248273224,0.04008000000000002,-0.026700000000000026

1248273225,0.010981481481481484,0.10368518518518531

1248273226,0.018625000000000006,0.014395833333333337

1248273227,0.025116279069767437,0.0015813953488371874

1248273228,0.021121951219512197,0.0198048780487805

1248273229,0.029209302325581395,-0.0401860465116279

1248273230,0.021818181818181816,0.010590909090909092

1248273231,0.021953488372093023,0.00541860465116278

1248273232,0.050653061224489794,-0.17655102040816312

1248273233,0.03795454545454546,-0.0917272727272727

1248273234,0.025875,-0.01045833333333334

1248273235,0.05646666666666666,-0.20815555555555543

1248273236,0.03963043478260869,-0.10365217391304347

1248273237,0.028066666666666615,-0.03073333333333331

1248273238,0.04003999999999996,-0.10825999999999994

1248273239,0.020803921568627433,0.012411764705882322

1248273240,0.0382708333333333,-0.13635416666666664

1248273241,0.006829268292682931,0.0

1248273242,0.0070000000000000045,0.0

1248273243,0.007000000000000005,0.0

1248273244,0.006857142857142862,0.0

1248273245,0.006854166666666672,0.0

1248273246,0.007000000000000005,0.0

1248273247,0.007000000000000005,0.0

1248273248,0.007000000000000005,0.0

1248273249,0.007000000000000005,0.0

1248273250,0.04334090909090912,0.0

1248273251,0.05242222222222219,0.15477777777777776

1248273252,0.0453673469387755,0.01042857142857143

1248273253,0.04219148936170215,0.0

1248273254,0.041784313725490185,0.0

1248273255,0.04190909090909091,0.0

1248273256,0.03965957446808513,0.0

1248273257,0.03693749999999998,0.0

1248273258,0.03695833333333335,0.0

1248273259,0.05337777777777778,-0.1415111111111111

1248273260,0.04495833333333332,-0.06633333333333334

1248273261,0.04383720930232558,-0.05553488372093024

1248273262,0.03789361702127662,-0.025404255319148934

1248273263,0.04056000000000002,-0.047760000000000004

1248273264,0.044808510638297896,-0.07621276595744682

1248273265,0.04684782608695655,-0.0865217391304348

1248273266,0.03499999999999998,0.0

1248273267,0.05006382978723402,-0.12702127659574466

1248273268,0.04910000000000001,-0.12736

1248273269,0.010225352112676063,0.0

1248273270,0.007243902439024394,0.0

1248273271,0.039577777777777774,-0.061911111111111125

1248273272,0.03504000000000003,-0.03184

1248273273,0.03543749999999997,-0.04145833333333334

1248273274,0.044739130434782615,-0.10382608695652175

1248273275,0.04485416666666669,-0.11608333333333333

1248273276,0.031020408163265328,-0.016244897959183675

1248273277,0.044177777777777795,-0.12382222222222222

1248273278,0.03837777777777778,-0.07591111111111111

1248273279,0.027000000000000007,0.0

1248273280,0.03654347826086954,-0.07171739130434783

1248273281,0.022725490196078436,-0.04729411764705882

1248273282,0.034699999999999995,-0.08736000000000001

1248273283,0.049836734693877546,-0.06846938775510207

1248273284,0.0658571428571429,-0.010081632653061228

1248273285,0.06426530612244902,0.009714285714285719

1248273286,0.06432000000000004,0.0026999999999999997

1248273287,0.0660303030303031,0.008287878787878792

1248273288,0.06714864864864874,0.011905405405405411

1248273289,0.066082191780822,0.0018904109589041097

1248273290,0.08313750000000007,-0.37327499999999975

1248273291,0.08478873239436625,-0.3923943661971829

1248273292,0.05906578947368423,-0.11521052631578946

1248273293,0.05663157894736842,-0.08902631578947368

1248273294,0.06166666666666667,-0.14327999999999996

1248273295,0.04832876712328763,0.0

1248273296,0.05499999999999998,-0.06454054054054055

1248273297,0.054620253164556945,-0.060455696202531654

1248273298,0.054426666666666616,-0.058373333333333347

1248273299,0.04884210526315785,-0.005236842105263158

1248273300,0.052883116883116886,-0.04651948051948053

1248273301,0.061239436619718285,-0.1457464788732394

1248273302,0.04800000000000003,0.0

1248273303,0.061500000000000034,-0.14924999999999997

1248273304,0.054246753246753245,-0.12620779220779224

1248273305,0.05302777777777779,-0.1914027777777778

1248273306,0.04677611940298514,-0.07838805970149254

1248273307,0.04178481012658226,0.0

1248273308,0.039957142857142906,0.0

1248273309,0.037946666666666615,0.0

1248273310,0.037164383561643796,0.0

1248273311,0.03600000000000002,0.0

1248273312,0.03550000000000002,0.0

1248273313,0.03581578947368425,0.0

1248273314,0.03500000000000001,0.0

1248273315,0.08039062500000001,-0.35428124999999977

1248273316,0.0757605633802817,-0.25611267605633803

1248273317,0.04686111111111119,-0.028180555555555556

1248273318,0.03385964912280701,0.0

1248273319,0.032577464788732406,0.0

1248273320,0.031499999999999986,0.0

1248273321,0.030106060606060622,0.0

1248273322,0.029542857142857117,0.0

1248273323,0.028837837837837818,0.0

1248273324,0.04923188405797104,-0.09133333333333334

1248273325,0.06379999999999998,-0.08787142857142859

1248273326,0.06835064935064927,-0.05929870129870129

1248273327,0.06799999999999999,-0.04988571428571427

1248273328,0.06510638297872345,-0.04414893617021275

1248273329,0.0402448979591837,0.18975510204081636

1248273330,0.0,0.3729111111111111

1248273331,0.0,0.22497826086956527

1248273332,0.0,-0.09928571428571437

1248273333,0.0,-0.18627272727272723

1248273334,0.0,-0.15332608695652175

1248273335,0.0,-0.14310000000000003

1248273336,0.0,-0.0735365853658537

1248273337,0.0,-0.2222682926829268

1248273338,0.0,0.01687499999999999

1248273339,0.0,-0.18037209302325583

1248273340,0.0,0.19704255319148928

1248273341,0.0,0.4986190476190478

1248273342,0.07080434782608695,0.4344347826086954

1248273343,0.07184782608695654,0.18673913043478269

1248273344,0.06700000000000005,-0.004020408163265305

1248273345,0.0660563380281691,0.003549295774647889

1248273346,0.06700000000000009,0.002166666666666666

1248273347,0.06720270270270279,0.017378378378378367

1248273348,0.06700000000000009,0.0019589041095890414

1248273349,0.06704109589041102,0.004178082191780822

1248273350,0.06700000000000009,0.006394366197183103

1248273351,0.06700000000000009,0.006081081081081085

1248273352,0.0661351351351352,0.010837837837837844

1248273353,0.06700000000000009,0.0022361111111111115

1248273354,0.06814864864864857,0.05295945945945945

1248273355,0.06718055555555565,0.013305555555555564

1248273356,0.06705479452054802,0.004041095890410961

1248273357,0.06723943661971837,0.008563380281690146

1248273358,0.0671250000000001,-0.0009583333333333326

1248273359,0.08241891891891888,0.3439324324324324

1248273360,0.07701315789473688,0.2924999999999999

1248273361,0.07291428571428572,0.1922714285714286

1248273362,0.06700000000000009,0.0

1248273363,0.06700000000000009,0.0

1248273364,0.07325000000000009,-0.1309210526315789

1248273365,0.08600000000000006,-0.3979999999999998

1248273366,0.08206944444444444,-0.2503472222222223

1248273367,0.07612676056338034,0.2748309859154928

1248273368,0.07123437500000006,0.13876562500000003

1248273369,0.06601470588235302,0.0

1248273370,0.06511267605633811,0.0

1248273371,0.06516438356164392,0.0

1248273372,0.06602898550724645,0.0

1248273373,0.06600000000000007,0.0

1248273374,0.06805633802816903,-0.06166197183098593

1248273375,0.07002777777777779,-0.08291666666666667

1248273376,0.07063380281690146,-0.07809859154929577

1248273377,0.06943750000000003,-0.09023437499999996

1248273378,0.06707575757575765,-0.06192424242424242

1248273379,0.06946835443037983,-0.11505063291139243

1248273380,0.06797222222222228,-0.04393055555555556

1248273381,0.06604285714285722,0.004871428571428573

1248273382,0.06700000000000009,0.0007792207792207795

1248273383,0.06532432432432435,0.010567567567567574

1248273384,0.0662236842105264,0.013052631578947376

1248273385,0.06700000000000009,0.009986111111111117

1248273386,0.06604285714285722,0.010400000000000006

1248273387,0.06700000000000006,0.0060344827586206904

1248273388,0.07459210526315788,-0.19078947368421048

1248273389,0.036675675675675666,-0.14502702702702697

1248273390,0.021415730337078654,-0.08019101123595504

1248273391,0.07488311688311688,-0.25193506493506507

1248273392,0.07080000000000006,-0.1278533333333334

1248273393,0.06611842105263166,0.0

1248273394,0.06508571428571436,0.0

1248273395,0.06280555555555553,0.0

1248273396,0.06062,0.0

1248273397,0.06219999999999997,0.06925999999999999

1248273398,0.053881578947368315,0.17802631578947378

1248273399,0.04123529411764703,0.1638382352941176

1248273400,0.04201388888888887,-0.0063472222222222385

1248273401,0.034260869565217386,-0.002173913043478261

1248273402,0.03280701754385967,0.0

1248273403,0.03276363636363639,0.0

1248273404,0.03288524590163937,0.0

1248273405,0.03346875000000001,0.0

1248273406,0.037825396825396804,0.10009523809523804

1248273407,0.040666666666666594,0.1500144927536232

1248273408,0.040291666666666684,0.15493750000000003

1248273409,0.0314255319148936,-0.03678723404255319

1248273410,0.029590909090909088,0.0

1248273411,0.02965217391304347,0.0

1248273412,0.030750000000000003,0.0

1248273413,0.029957446808510632,0.009446808510638297

1248273414,0.03584000000000001,0.14167999999999992

1248273415,0.03650980392156865,0.14123529411764704

1248273416,0.03872340425531913,0.1267659574468085

1248273417,0.03288000000000001,-0.07513999999999997

1248273418,0.029347826086956543,0.0

1248273419,0.029306122448979576,0.0

1248273420,0.031145833333333355,0.0

1248273421,0.03600000000000002,0.0

1248273422,0.03523404255319151,0.0

1248273423,0.03525000000000002,0.0

1248273424,0.048361702127659584,0.14738297872340428

1248273425,0.042042553191489335,0.13817021276595753

1248273426,0.042999999999999976,0.14656818181818182

1248273427,0.041279999999999976,0.1457399999999999

1248273428,0.03657142857142859,0.04204081632653062

1248273429,0.03600000000000002,0.0

1248273430,0.035040816326530624,0.0

1248273431,0.039978260869565206,0.0

1248273432,0.04343750000000002,0.0

1248273433,0.04606382978723404,0.0

1248273434,0.06480434782608695,0.15965217391304354

1248273435,0.07004545454545458,0.1947272727272728

1248273436,0.06621428571428575,0.1262857142857143

1248273437,0.0693111111111111,0.17226666666666673

1248273438,0.07219607843137259,0.17600000000000005

1248273439,0.07284482758620683,0.19605172413793104

1248273440,0.07580281690140848,0.2866056338028169

1248273441,0.07013432835820899,0.21210447761194035

1248273442,0.06157575757575756,0.006030303030303031

1248273443,0.0572388059701492,0.0

1248273444,0.05487323943661967,0.0

1248273445,0.052788732394366183,0.0

1248273446,0.05118181818181822,0.0

1248273447,0.049024999999999964,0.0

1248273448,0.07035820895522388,0.2435820895522387

1248273449,0.08373684210526322,0.3972631578947373

1248273450,0.0800897435897436,0.34348717948717944

1248273451,0.0680909090909092,0.04325757575757576

1248273452,0.06708000000000008,0.00886666666666667

1248273453,0.06610666666666676,-0.0018933333333333343

1248273454,0.06528205128205136,0.0037692307692307704

1248273455,0.06604285714285722,-0.001857142857142857

1248273456,0.06700000000000009,0.006166666666666669

1248273457,0.06968656716417913,-0.28885074626865676

1248273458,0.060777777777777785,-0.2170416666666667

1248273459,0.05704054054054055,-0.08024324324324332

1248273460,0.055041095890410965,0.20921917808219176

1248273461,0.05456338028169019,0.24073239436619723

1248273462,0.05717647058823522,0.25541176470588256

1248273463,0.05556250000000003,0.23781249999999998

1248273464,0.051240000000000056,0.21787999999999985

1248273465,0.044163265306122454,0.20455102040816325

1248273466,0.03563829787234041,0.158531914893617

1248273467,0.03928571428571428,0.09301785714285712

1248273468,0.044117647058823505,0.0

1248273469,0.04499999999999998,0.0

1248273470,0.0443404255319149,0.0

1248273471,0.05456,0.10608000000000002

1248273472,0.08417021276595739,0.3993191489361702

1248273473,0.0826274509803921,0.39200000000000007

1248273474,0.08226086956521735,0.3902608695652173

1248273475,0.08599999999999998,0.4080000000000002

1248273476,0.08367567567567574,0.3969729729729734

1248273477,0.08600000000000008,0.4080000000000005

1248273478,0.07975000000000003,0.3010394736842104

1248273479,0.06610666666666676,0.0

1248273480,0.06611842105263166,0.0

1248273481,0.06700000000000009,0.0

1248273482,0.08051282051282058,0.30861538461538485

1248273483,0.07947297297297293,0.3335405405405405

1248273484,0.0746486486486486,0.24137837837837836

1248273485,0.0681733333333334,0.041826666666666665

1248273486,0.06320000000000008,0.0

1248273487,0.05880281690140846,0.0

1248273488,0.05643478260869566,0.0

1248273489,0.0454027777777778,0.0

1248273490,0.03553846153846156,0.0

1248273491,0.03600000000000002,0.0

1248273492,0.03470666666666668,0.0

1248273493,0.035,0.0

1248273494,0.03500000000000002,0.0

1248273495,0.04472857142857141,-0.0796

1248273496,0.03399999999999998,0.0

1248273497,0.03494594594594593,-0.010756756756756757

1248273498,0.038028985507246336,-0.03460869565217392

1248273499,0.032930555555555525,0.0

1248273500,0.047263888888888855,-0.11055555555555553

1248273501,0.032559999999999964,0.0

1248273502,0.03508571428571425,-0.022742857142857145

1248273503,0.038639999999999945,-0.04245333333333334

1248273504,0.03156164383561646,0.0

1248273505,0.03980555555555557,-0.06080555555555557

1248273506,0.03200000000000002,0.0

1248273507,0.050985714285714336,-0.1421428571428571

1248273508,0.030569444444444427,0.0

1248273509,0.025423529411764716,-0.08896470588235292

1248273510,0.009816091954022995,-0.009149425287356322

1248273511,0.03056338028169012,0.0

1248273512,0.03169841269841272,-0.012634920634920636

